股票代碼,背離日期
01001T,"[Timestamp('2025-02-19 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-20 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei')]"
01004T,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-17 00:00:00+0800', tz='Asia/Taipei')]"
1225,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1315,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei')]"
1418,"[Timestamp('2025-02-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-17 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1423,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei')]"
1435,"[Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1438,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1441,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei')]"
1446,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1503,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1513,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
1560,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
1762,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1762,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1808,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
1903,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2207,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2231,"[Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2254,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-17 00:00:00+0800', tz='Asia/Taipei')]"
2254,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-17 00:00:00+0800', tz='Asia/Taipei')]"
2254,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-17 00:00:00+0800', tz='Asia/Taipei')]"
2331,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2331,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2338,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei')]"
2338,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei')]"
2340,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2340,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2340,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2347,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2347,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2362,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2362,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2367,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2367,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2388,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2388,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2434,"[Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei')]"
2434,"[Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei')]"
2440,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2440,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2457,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2457,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2478,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei')]"
2478,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei')]"
2489,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2489,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2501,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2704,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2704,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2712,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2712,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2889,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
2905,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
2915,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3003,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3003,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3010,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3010,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3016,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3016,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3037,"[Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3037,"[Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3057,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3057,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3321,"[Timestamp('2025-02-26 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-05 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-06 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3321,"[Timestamp('2025-02-26 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-05 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-06 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3406,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3406,"[Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
3437,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3437,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3583,"[Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei')]"
3583,"[Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei')]"
3702,"[Timestamp('2025-03-05 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-06 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
3702,"[Timestamp('2025-03-05 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-06 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
4148,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei')]"
4545,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
4545,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
4564,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
4736,"[Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei')]"
4736,"[Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei')]"
4961,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
4961,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
5288,"[Timestamp('2025-02-25 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-27 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-03 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
5880,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6225,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6225,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6409,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6409,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6415,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei')]"
6415,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei')]"
6451,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6451,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6504,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6552,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6552,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6592,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6625,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6645,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6645,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6645,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6645,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6715,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6715,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6719,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6719,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
6796,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6796,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
6806,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-05 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei')]"
6806,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-05 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-07 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei')]"
6901,"[Timestamp('2025-03-04 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei')]"
6933,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei')]"
6933,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei')]"
8163,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
8163,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
8201,"[Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei')]"
8201,"[Timestamp('2025-03-12 00:00:00+0800', tz='Asia/Taipei')]"
8466,"[Timestamp('2025-03-10 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
9103,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
9910,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-13 00:00:00+0800', tz='Asia/Taipei')]"
9910,"[Timestamp('2025-02-12 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-02-13 00:00:00+0800', tz='Asia/Taipei')]"
9918,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
9937,"[Timestamp('2025-03-11 00:00:00+0800', tz='Asia/Taipei')]"
9945,"[Timestamp('2025-03-13 00:00:00+0800', tz='Asia/Taipei'), Timestamp('2025-03-14 00:00:00+0800', tz='Asia/Taipei')]"
